cust_no,item_no
15803,1957
15804,1107
15805,1696
15806,2
15806,237
15807,291
15808,425
15809,204
15809,1701
15809,2333
15809,1028
15809,1963
15809,2105
15810,2273
15811,1516
15812,493
15813,481
15814,2455
15814,537
15815,602
15816,1357
15817,2017
15817,2331
15818,1924
15818,828
15818,1856
15819,2200
15820,1436
15821,1603
15821,29
15821,143
15821,647
15822,1563
15823,1434
15824,737
15825,2616
15825,195
15826,1793
15827,2272
15827,1644
15828,1100
15829,2530
15830,2527
15831,803
15832,616
15833,2206
15833,2049
15834,2312
15835,2448
15836,828
15836,1348
15837,2359
15837,706
15837,2268
15838,2548
15838,553
15839,2
15840,6
15841,2
15841,323
15842,1589
15842,2531
15843,828
15844,513
15844,224
15844,1929
15844,922
15844,567
15844,2448
15845,649
15845,1511
15846,2200
15847,12
15848,1389
15848,240
15849,2376
15850,65
15850,884
15850,404
15850,561
15851,842
15852,594
15853,1504
15854,191
15855,2125
15855,1708
15856,2529
15857,1957
15858,2
15858,808
15858,77
15858,408
15859,2066
15860,780
15860,1667
15861,1121
15861,147
15862,2459
15863,1928
15864,362
15865,1316
15866,1021
15867,2297
15868,669
15868,2206
15869,652
15870,2493
15871,372
15872,29
15872,2520
15873,2206
15874,2315
15875,1009
15876,529
15876,2246
15877,2467
15878,747
15878,81
15879,414
15880,1769
15881,2200
15882,1859
15883,2273
15884,1526
15885,2367
15885,2112
15885,303
15886,469
15886,2153
15887,1708
15888,1960
15888,268
15889,2504
15890,2121
15891,1928
15892,12
15893,110
15894,2
15894,81
15894,1706
15895,1084
15896,469
15896,375
15897,1603
15898,1035
15899,1034
15899,2208
15900,876
15900,561
15901,1509
15902,1163
15903,161
15904,1666
15905,816
15905,488
15905,1314
15906,1120
15906,380
15906,893
15907,1690
15907,1690
15907,1832
15907,67
15908,2226
15909,1905
15909,1861
15910,2295
15911,1103
15912,2221
15912,2448
15913,1849
15914,2139
15915,553
15916,367
15916,1492
15917,873
15917,1428
15918,988
15918,527
15919,2066
15920,1312
15920,1033
15921,2339
15922,2239
15922,2200
15923,204
15923,2131
15923,2332
15924,400
15924,341
15925,1256
15926,161
15926,2599
15927,383
15927,2516
15927,2095
15928,2199
15929,2589
15930,653
15931,762
15931,380
15931,554
15931,879
15931,1683
15932,1593
15932,240
15933,2545
15933,2324
15933,2247
15933,898
15934,2096
15935,2175
15936,689
15937,1593
15938,52
15939,973
15940,1977
15941,2610
15942,701
15943,2567
15944,1690
15944,198
15945,1122
15946,2
15947,2231
15948,1900
15949,2224
15950,2105
15951,1386
15952,414
15953,371
15954,488
15955,1593
15956,1724
15956,2213
15957,56
15958,731
15959,331
15960,2066
15961,2160
15962,898
15963,669
15964,210
15965,2342
15966,2454
15967,163
15968,2099
15969,29
15970,898
15971,342
15972,2103
15973,2150
15974,1900
15974,918
15975,1432
15976,1202
15976,1079
15977,12
15978,463
15979,371
15979,554
15980,477
15981,563
15982,2347
15983,2
15983,1502
15984,2315
15985,2208
15986,949
15987,656
15987,867
15987,1523
15988,514
15989,1476
15989,2340
15989,929
15989,554
15989,1463
15989,2428
15989,1676
15990,2476
15991,1743
15992,2558
15993,481
15993,1793
15994,1503
15995,437
15996,2272
15997,1058
15997,182
15997,226
15998,1936
15999,702
16000,2538
16001,1603
16001,1856
16001,1545
16002,918
16003,1735
16004,802
16005,403
16006,341
16007,1739
16008,1690
16008,731
16009,1827
16010,1741
16011,2206
16012,801
16012,985
16013,1725
16013,1808
16014,563
16014,1905
16015,1811
16016,2393
16017,1533
16018,1463
16018,1683
16019,2315
16020,1350
16020,1926
16021,1467
16022,60
16023,2282
16024,1008
16025,2514
16026,1690
16027,958
16028,139
16029,2160
16030,2109
16031,198
16032,2261
16033,1557
16034,2516
16034,1151
16034,562
16034,1521
16034,324
16035,948
16036,1452
16037,2550
16038,1074
16039,1035
16040,827
16041,469
16042,16
16043,2529
16043,1026
16043,1471
16044,745
16044,1854
16045,1216
16046,261
16047,1621
16047,1028
16048,1563
16048,1482
16049,1179
16049,2428
16049,1800
16049,1807
16050,408
16051,2150
16052,884
16052,522
16053,1343
16053,1266
16053,1694
16054,32
16054,2527
16055,959
16055,1362
16056,271
16056,2228
16057,2066
16058,1625
16059,1103
16060,1067
16061,1943
16061,1684
16062,1619
16063,2448
16064,746
16065,1451
16066,691
16067,372
16068,2393
16068,1568
16069,204
16069,1790
16069,408
16070,1354
16070,1204
16071,1129
16071,1870
16072,2235
16073,1209
16074,1147
16075,1247
16076,2
16077,414
16078,1032
16079,600
16080,828
16081,1952
16082,2213
16083,2206
16083,1593
16083,817
16084,1975
16085,2490
16085,890
16085,2309
16085,1319
16085,711
16086,2558
16087,2474
16088,2007
16088,859
16089,1737
16089,1526
16090,893
16091,2627
16091,2096
16092,2490
16093,2206
16094,2401
16095,2525
16096,524
16097,404
16098,879
16099,65
16100,2464
16101,985
16101,1266
16102,13
16103,1431
16104,29
16105,1648
16106,1040
16107,1812
16108,2602
16109,225
16110,1003
16111,1614
16111,112
16112,2611
16113,2393
16114,828
16115,1343
16116,1852
16116,801
16117,587
16117,1343
16117,1174
16118,233
16118,16
16119,204
16120,12
16121,1743
16122,408
16123,25
16123,561
16124,383
16124,271
16125,2066
16125,1434
16126,1471
16126,960
16126,368
16127,2264
16128,1741
16129,573
16129,425
16129,1701
16130,2140
16131,595
16132,2339
16133,2012
16134,1451
16135,198
16136,645
16137,1419
16138,1569
16138,1347
16138,2219
16139,2275
16140,110
16141,2459
16142,89
16143,1471
16143,1120
16144,2272
16145,162
16146,1029
16147,208
16148,979
16148,828
16149,948
16149,818
16150,669
16151,890
16151,2273
16151,1235
16152,1826
16152,2611
16153,6
16153,1442
16153,1696
16154,1765
16155,649
16155,2031
16155,875
16155,476
16156,1242
16156,1436
16157,682
16157,1753
16158,2213
16158,365
16159,2518
16160,2490
16161,1737
16162,1603
16163,1877
16164,1345
16165,550
16165,1569
16165,1421
16165,2308
16165,51
16165,656
16165,178
16166,2385
16167,920
16168,1951
16168,747
16168,1565
16169,1790
16170,485
16170,1428
16171,462
16171,1595
16171,2060
16171,2098
16171,1914
16171,2142
16172,901
16173,2490
16174,2514
16175,716
16176,1746
16176,1826
16177,914
16177,2158
16178,2056
16179,1492
16180,1431
16180,883
16181,164
16181,1309
16181,927
16181,261
16182,992
16183,738
16184,1279
16185,89
16185,1428
16186,2490
16186,2239
16186,653
16187,1593
16188,1431
16189,1253
16190,403
16191,1256
16191,386
16192,596
16193,948
16194,592
16195,1386
16195,670
16196,204
16196,2073
16196,386
16197,205
16197,649
16197,1018
16198,2592
16199,898
16199,1734
16200,1690
16200,656
16201,2339
16202,1743
16202,2241
16203,455
16204,1565
16205,1471
16205,2012
16206,2581
16207,1690
16208,2
16208,2206
16208,171
16209,481
16209,1284
16209,653
16209,604
16210,2406
16210,402
16210,370
16210,1952
16211,1690
16211,1655
16212,1121
16213,411
16214,2186
16215,1032
16216,1103
16217,2455
16218,829
16219,32
16219,2307
16220,166
16221,1819
16221,1730
16222,586
16223,193
16224,400
16225,2527
16226,2428
16227,2
16227,782
16228,975
16229,681
16229,1615
16230,370
16231,656
16232,2480
16233,1601
16234,127
16235,804
16236,368
16237,1503
16238,477
16239,29
16239,1690
16240,1593
16240,1703
16241,1603
16242,215
16243,2562
16244,706
16244,495
16245,478
16245,828
16246,1600
16247,231
16248,50
16249,726
16250,493
16251,798
16252,1187
16253,1313
16253,1894
16254,2266
16255,2490
16256,896
16256,937
16257,2062
16258,2282
16259,2317
16260,1574
16261,2
16262,1389
16262,2066
16263,482
16263,252
16263,639
16264,1265
16265,992
16266,2490
16267,478
16268,1442
16269,163
16270,1905
16271,1517
16272,562
16273,1725
16274,2211
16275,1805
16276,938
16276,745
16277,69
16278,1823
16278,320
16279,1378
16280,1706
16281,2459
16282,1467
16283,563
16284,2273
16285,202
16286,594
16286,1317
16287,1783
16288,1683
16289,2589
16290,686
16290,452
16290,1148
16291,1956
16292,2239
16293,2503
16294,2066
16294,1431
16295,408
16296,2477
16297,1641
16298,2576
16298,1775
16299,842
16300,1721
16301,352
16301,914
16302,2243
16302,1603
16302,174
16303,2026
16304,1243
16305,497
16305,204
16305,2066
16305,1683
16306,2339
16307,323
16307,2214
16308,2056
16309,2006
16310,1779
16311,1409
16312,2087
16313,12
16313,204
16314,2417
16314,2574
16315,624
16316,445
16317,2389
16317,1247
16317,488
16317,1548
16317,1084
16317,2094
16318,686
16319,948
16320,1802
16321,382
16322,1152
16323,1214
16323,1690
16324,879
16325,1595
16326,1446
16327,1984
16328,1377
16329,2548
16330,1790
16331,1734
16332,1029
16333,2599
16333,2581
16334,1734
16335,1442
16336,193
16337,1074
16338,252
16339,889
16340,2460
16340,764
16341,2448
16342,2094
16343,336
16343,75
16343,1502
16343,2602
16343,2354
16344,1690
16344,2490
16345,1185
16346,1924
16347,1040
16348,365
16349,1685
16350,317
16351,669
16352,2123
16353,689
16354,335
16355,775
16356,1817
16356,457
16356,1618
16357,1337
16357,2045
16357,527
16358,701
16359,2578
16359,1431
16359,2206
16359,2206
16360,104
16361,1047
16362,204
16363,1025
16364,1516
16364,1345
16364,1021
16364,1594
16365,95
16366,1322
16367,1200
16368,2401
16369,202
16369,2099
16369,1655
16370,778
16371,223
16372,161
16372,1615
16373,1401
16373,820
16374,1827
16375,2414
16376,414
16377,890
16377,898
16378,2452
16379,2565
16380,2315
16381,1621
16382,593
16383,126
16384,615
16385,1209
16386,570
16387,193
16388,1430
16389,1285
16389,2462
16389,2521
16390,554
16390,605
16391,775
16392,1022
16393,645
16394,2467
16395,590
16396,1616
16397,1766
16398,1180
16399,1568
16400,25
16400,767
16401,400
16402,2608
16403,1591
16404,853
16405,1279
16406,485
16407,896
16408,1312
16408,2187
16409,1734
16410,2529
16411,1476
16412,17
16413,2207
16414,373
16414,1672
16415,409
16416,2150
16417,2608
16417,2214
16418,1003
16419,912
16420,1174
16421,1016
16421,310
16421,737
16422,414
16422,21
16423,2186
16424,2490
16424,989
16424,1263
16424,732
16425,29
16426,67
16427,446
16427,330
16427,2241
16428,627
16428,1766
16429,602
16429,643
16430,1441
16430,1902
16430,605
16430,271
16430,2462
16431,166
16432,783
16433,1072
16434,979
16434,1037
16435,823
16436,1312
16437,890
16437,758
16438,1247
16439,1683
16440,12
16441,2276
16442,1421
16443,2504
16444,2490
16445,1788
16445,2214
16446,1078
16446,1090
16447,2474
16447,414
16448,2608
16449,1841
16450,534
16451,948
16452,1875
16453,643
16454,414
16455,225
16456,1047
16457,1531
16458,2024
16458,1014
16459,675
16460,2490
16460,2
16461,1502
16461,774
16462,938
16463,662
16464,1193
16464,1265
16465,767
16465,2447
16466,746
16467,2206
16468,1514
16468,1343
16469,1621
16469,453
16470,890
16470,1298
16470,645
16470,1327
16470,2497
16471,1690
16472,1462
16473,2602
16474,2452
16475,2
16476,1167
16477,2289
16478,1230
16479,686
16479,452
16479,1593
16479,1354
16480,890
16480,1593
16480,156
16480,2214
16481,1866
16482,225
16483,1563
16483,1876
16484,2299
16485,1928
16485,879
16486,2339
16486,161
16487,476
16487,2096
16487,801
16488,2490
16488,898
16489,1021
16489,2333
16490,1361
16491,1468
16492,447
16492,1884
16493,1142
16494,345
16495,2393
16496,848
16497,2576
16497,1513
16498,376
16499,481
16499,2428
16499,394
16500,71
16501,2497
16502,1409
16503,2339
16504,1754
16505,2295
16505,1441
16506,206
16507,2241
16508,783
16509,2458
16510,643
16511,1314
16512,1756
16512,802
16513,865
16514,928
16514,1393
16515,1565
16516,1263
16517,1142
16518,1568
16519,2482
16520,760
16520,1696
16521,1681
16522,130
16522,1644
16523,1467
16523,306
16523,643
16524,731
16525,41
16526,1345
16527,642
16528,141
16529,1957
16530,731
16531,2007
16531,219
16532,988
16533,1687
16533,2602
16534,918
16534,1470
16535,117
16536,477
16536,605
16537,1776
16538,2211
16539,1885
16539,61
16540,2034
16541,12
16541,890
16542,2
16543,2066
16544,492
16545,891
16546,561
16547,2630
16547,1558
16548,1578
16549,2339
16550,924
16550,66
16550,524
16550,1721
16550,2341
16550,1463
16551,2308
16552,1828
16553,2315
16554,898
16555,845
16556,597
16557,1499
16557,2440
16558,1690
16558,1003
16559,414
16560,1247
16561,462
16561,631
16561,1323
16561,546
16561,1236
16561,532
16562,1593
16563,731
16563,206
16564,1690
16565,373
16566,1040
16567,403
16568,32
16569,1377
16569,2331
16570,1690
16571,2073
16572,1826
16573,1603
16574,1347
16575,1248
16576,515
16576,322
16577,2317
16578,1325
16579,1593
16579,1603
16580,2022
16581,1961
16581,1022
16581,379
16582,2373
16583,2055
16584,1907
16584,1627
16584,1496
16584,1870
16585,2415
16586,2312
16587,848
16588,1421
16588,2406
16588,937
16589,2393
16590,2541
16591,1471
16591,725
16591,1503
16591,1641
16592,2223
16593,1683
16594,768
16594,312
16594,760
16595,1493
16596,1132
16597,1915
16598,890
16599,2393
16599,1910
16599,1402
16599,802
16600,2406
16601,2440
16602,1655
16603,1190
16603,1208
16604,2308
16605,1745
16605,1361
16606,1952
16607,1533
16608,1129
16609,1873
16610,515
16610,2602
16610,1481
16611,1568
16611,2372
16611,838
16611,2448
16612,596
16613,2045
16614,1466
16615,1072
16616,1424
16616,752
16617,829
16618,2595
16618,676
16619,1690
16619,1593
16620,1690
16620,1037
16621,1032
16622,63
16623,29
16623,1900
16624,1263
16625,2140
16626,2528
16626,670
16627,120
16627,2096
16627,1032
16627,1949
16628,1323
16628,1593
16628,1690
16628,848
16628,1470
16628,166
16629,130
16629,1790
16630,1230
16630,514
16631,1302
16632,2533
16632,1048
16633,1557
16633,972
16634,25
16635,1478
16636,2469
16637,1593
16638,519
16639,1102
16639,365
16640,1267
16641,1548
16642,1926
16642,2316
16643,1273
16644,53
16644,574
16644,1415
16645,1256
16646,604
16647,410
16647,437
16648,1057
16649,1839
16650,2017
16651,110
16652,2094
16652,195
16653,1243
16653,372
16653,1498
16654,342
16655,2520
16656,1874
16657,554
16657,408
16658,1841
16658,973
16659,985
16660,95
16661,730
16662,767
16663,2158
16664,270
16665,731
16666,1243
16666,335
16667,599
16668,2560
16669,204
16670,1655
16671,2153
16672,1433
16673,927
16674,2166
16675,485
16676,1957
16677,1477
16677,147
16678,1204
16679,1586
16680,2592
16681,2273
16682,2444
16683,534
16683,1561
16684,225
16685,1724
16686,344
16686,616
16687,150
16687,2523
16687,1386
16688,2105
16689,1910
16690,337
16691,308
16692,1319
16693,1051
16693,2197
16693,111
16693,2592
16694,452
16695,2599
16696,2287
16696,854
16696,455
16696,1579
16697,293
16697,1574
16698,1172
16699,2490
16700,338
16700,1520
16701,2224
16701,2620
16702,898
16702,198
16703,2438
16704,1037
16705,322
16705,1526
16706,1184
16706,884
16706,1717
16707,622
16708,696
16708,1247
16709,2393
16709,29
16710,622
16710,2345
16711,1406
16712,701
16713,482
16714,81
16715,2228
16716,2448
16717,2495
16718,240
16719,2
16720,1603
16721,1655
16722,1649
16723,1313
16724,1263
16724,1938
16724,1879
16725,2201
16726,425
16727,2354
16728,6
16729,12
16729,1616
16730,2350
16731,2312
16732,929
16732,610
16733,1956
16733,1148
16734,1277
16734,1667
16734,239
16735,2474
16736,2483
16737,2555
16738,2309
16739,2525
16739,1008
16740,1832
16741,2355
16742,268
16743,2339
16744,514
16745,1502
16746,949
16747,2055
16748,259
16749,1649
16749,2438
16749,767
16750,2105
16750,2494
16751,2160
16751,600
16752,914
16753,914
16753,1548
16753,110
16754,1676
16755,2151
16756,1774
16757,391
16758,1048
16759,29
16760,2494
16761,1058
16761,1534
16762,2339
16762,2474
16763,1555
16763,779
16764,731
16764,2490
16764,884
16765,1150
16766,987
16767,1207
16768,1837
16769,2581
16769,681
16770,2444
16771,1964
16772,163
16773,616
16774,2256
16775,1443
16775,416
16775,2611
16775,1753
16775,193
16776,1038
16777,2100
16777,2117
16777,156
16778,878
16779,488
16780,1616
16781,1835
16782,81
16783,527
16784,1408
16785,248
16785,1216
16786,1198
16787,1057
16788,1504
16789,1905
16790,2221
16791,760
16791,2440
16792,1154
16793,2590
16794,2372
16795,466
16795,1913
16796,1924
16796,1658
16797,629
16798,2143
16799,225
16799,240
16800,1533
16800,992
16801,2363
16802,913
16803,240
16804,1832
16805,1042
16805,1054
16806,2310
16806,2172
16807,1805
16808,89
16809,204
16810,827
16810,2494
16811,918
16812,1026
16812,594
16812,1240
16813,204
16814,572
16814,67
16815,1687
16816,295
16816,1625
16817,2375
16818,1957
16819,1260
16819,278
16820,2
16820,10
16821,124
16822,1224
16822,2359
16823,1863
16824,2
16825,1861
16826,63
16826,1412
16827,482
16827,970
16828,2034
16829,1660
16830,874
16830,2514
16831,1271
16831,775
16831,1948
16832,1544
16833,1706
16834,1690
16834,1386
16835,1478
16836,1841
16837,2333
16837,1337
16837,987
16838,2366
16838,586
16839,2428
16840,741
16841,825
16842,354
16842,1863
16842,1924
16843,2387
16843,2538
16844,1479
16844,1483
16844,1560
16844,493
16845,1548
16846,1121
16846,368
16847,600
16848,769
16849,936
16850,1372
16851,79
16852,1666
16853,635
16854,2187
16854,1708
16854,2098
16854,1776
16855,1841
16856,2039
16857,1355
16858,1475
16859,484
16860,2393
16861,493
16862,2520
16863,1456
16864,198
16864,2393
16864,2522
16864,1749
16864,1909
16865,1939
16866,2525
16867,980
16868,816
16868,2061
16869,1958
16869,1905
16870,2206
16871,1467
16872,157
16872,2626
16873,614
16874,1988
16875,140
16876,2358
16877,436
16878,1690
16878,2365
16879,833
16880,466
16881,2347
16882,2042
16882,1742
16883,2529
16884,926
16885,1120
16886,455
16887,1619
16888,2282
16889,980
16889,1924
16890,1041
16891,339
16891,1678
16892,2175
16893,829
16894,1681
16895,662
16896,2380
16897,926
16898,2232
16899,283
16900,2436
16901,1861
16901,2306
16902,2490
16903,1721
16904,1267
16904,2140
16905,982
16906,898
16906,1262
16907,136
16908,191
16909,313
16910,1151
16911,989
16911,1583
16912,1848
16913,421
16914,799
16914,2372
16914,81
16915,807
16916,2432
16917,721
16917,332
16918,1299
16919,262
16920,1821
16920,1675
16920,33
16921,32
16921,914
16922,775
16922,1902
16923,381
16924,980
16925,2122
16926,760
16927,2490
16927,2490
16927,29
16927,2206
16927,181
16927,571
16927,685
16927,67
16928,2319
16929,898
16929,2
16929,91
16930,498
16931,1788
16931,2417
16932,423
16933,721
16934,996
16934,1783
16934,1441
16934,1561
16935,2200
16936,2007
16937,2175
16938,253
16939,2339
16940,460
16941,948
16942,829
16943,1481
16944,2616
16945,1299
16945,2254
16946,1599
16946,870
16947,430
16947,381
16947,424
16948,393
16949,765
16949,2183
16950,2231
16951,1316
16951,1190
16952,520
16953,320
16953,385
16954,1675
16954,206
16955,1644
16956,2490
16957,731
16958,2160
16959,32
16960,1841
16961,2046
16961,2399
16962,1776
16962,2056
16963,294
16964,662
16965,2393
16966,526
16966,848
16966,2200
16967,1899
16967,1754
16968,1242
16968,2200
16969,1148
16970,2377
16970,1267
16970,320
16971,2103
16972,731
16972,2040
16972,57
16973,207
16974,414
16974,1593
16975,554
16975,355
16976,1038
16977,1312
16977,2432
16978,2264
16979,1377
16979,2543
16980,1260
16981,2039
16981,1513
16981,812
16982,433
16983,1477
16984,412
16984,1119
16984,980
16985,1529
16986,51
16987,1367
16987,1433
16987,551
16988,1625
16988,2058
16988,2419
16989,1413
16989,2543
16990,586
16990,1209
16991,727
16992,352
16992,2627
16993,560
16993,918
16994,820
16995,2339
16995,642
16996,912
16996,1402
16996,2558
16997,619
16998,1316
16999,774
17000,2458
17000,1271
17001,2494
17001,1524
17002,1272
17003,1056
17003,740
17004,252
17005,1579
17006,408
17007,481
17008,980
17008,1734
17009,2543
17010,732
17010,681
17010,642
17011,2150
17012,414
17012,782
17013,2206
17014,1941
